a52dec 0.8.0-2
pipewire 1:1.0.3-1
pipewire-alsa 1:1.0.3-1
pipewire-audio 1:1.0.3-1
pipewire-jack 1:1.0.3-1
pipewire-pulse 1:1.0.3-1
pixman 0.43.4-1
pkgconf 2.1.0-2
plasma-activities 6.0.1-1
polkit 124-2
polkit-qt5 0.200.0-1
polkit-qt6 0.200.0-1
polybar 3.7.1-1
poppler 24.03.0-1
poppler-qt6 24.03.0-1
popt 1.19-1
portaudio 1:19.7.0-2
procps-ng 4.0.4-2
protobuf 25.3-1
prrte 3.0.4-3
psmisc 23.7-1
python 3.11.8-1
python-annotated-types 0.6.0-1
python-attrs 23.2.0-1
python-autocommand 2.2.2-4
python-beautifulsoup4 4.12.3-1
python-cairo 1.26.0-1
python-certifi 2024.02.02-1
python-cffi 1.16.0-1
python-chardet 5.2.0-1
python-charset-normalizer 3.3.2-1
python-colorama 0.4.6-2
python-cryptography 42.0.5-1
python-distro 1.9.0-1
python-evdev 1.6.1-2
python-fastjsonschema 2.19.1-1
python-filelock 3.13.1-1
python-gbinder 1.1.2-1
python-gobject 3.46.0-1
python-gpgme 1.23.2-1
python-html5lib 1.1-13
python-idna 3.6-1
python-inflect 7.0.0-3
python-jaraco.context 4.3.0-3
python-jaraco.functools 4.0.0-1
python-jaraco.text 3.12.0-1
python-lxml 4.9.2-3
python-markdown 3.5.2-1
python-moddb 0.10.0-1
python-more-itertools 10.2.0-1
python-ordered-set 4.1.0-4
python-packaging 23.2-1
python-pillow 10.2.0-2
python-pip 24.0-1
python-platformdirs 4.2.0-1
python-ply 3.11-12
python-protobuf 25.3-1
python-pyclip 0.7.0-4
python-pycparser 2.21-5
python-pydantic 2.6.4-1
python-pydantic-core 1:2.16.3-1
python-pyqt5 5.15.10-1
python-pyqt5-sip 12.13.0-1
python-pyqt6 6.6.1-2
python-pyqt6-sip 13.6.0-1
python-pyrate-limiter 3.2.1-1
python-pysocks 1.7.1-8
python-pyxdg 0.28-2
python-requests 2.31.0-1
python-setuptools 1:69.0.3-4
python-shtab 1.6.5-1
python-six 1.16.0-8
python-soupsieve 2.5-1
python-termcolor 2.4.0-1
python-tomli 2.0.1-3
python-toolz 0.12.1-1
python-tqdm 4.66.2-1
python-trove-classifiers 2024.3.3-1
python-typing_extensions 4.10.0-1
python-urllib3 1.26.18-1
python-validate-pyproject 0.13-1
python-webencodings 0.5.1-10
python-wheel 0.42.0-2
python-yaml 6.0.1-2
qbittorrent 4.6.3-1
qca-qt5 2.3.8-2
qca-qt6 2.3.8-2
qpwgraph 0.6.2-1
qrencode 4.1.1-2
qt5-base 5.15.12+kde+r151-1
qt5-declarative 5.15.12+kde+r32-1
qt5-location 5.15.12+kde+r6-1
qt5-multimedia 5.15.12+kde+r2-1
qt5-remoteobjects 5.15.12-1
qt5-speech 5.15.12+kde+r1-1
qt5-svg 5.15.12+kde+r6-1
qt5-tools 5.15.12+kde+r4-2
qt5-translations 5.15.12-1
qt5-wayland 5.15.12+kde+r61-1
qt5-webchannel 5.15.12+kde+r3-1
qt5-webengine 5.15.16-3
qt5-x11extras 5.15.12-1
qt5ct 1.8-1
qt6-5compat 6.6.2-2
qt6-base 6.6.2-4
qt6-declarative 6.6.2-1
qt6-multimedia 6.6.2-1
qt6-multimedia-ffmpeg 6.6.2-1
qt6-positioning 6.6.2-1
qt6-shadertools 6.6.2-1
qt6-speech 6.6.2-1
qt6-svg 6.6.2-1
qt6-translations 6.6.2-1
qt6-wayland 6.6.2-1
qt6-webchannel 6.6.2-1
qt6-webengine 6.6.2-1
qt6ct 0.9-5
rav1e 0.7.1-1
re2 1:20240301-1
readline 8.2.010-1
rhash 1.4.4-1
ripgrep 14.1.0-1
rnnoise 0.4.1-1
rofi 1.7.5-2
rsync 3.2.7-6
rtkit 0.13-2
rubberband 3.3.0-1
sbc 2.0-1
sdbus-cpp 1.5.0-3
sdl12-compat 1.2.68-1
sdl2 2.30.1-1
seahorse 1:43.0-2
seatd 0.8.0-1
sed 4.9-3
semver 7.6.0-1
serd 0.32.2-1
shaderc 2023.8-1
shadow 4.15.0-1
shared-mime-info 2.4-1
sl 5.05-4
slang 2.3.3-2
slurp 1.5.0-1
smbclient 4.19.5-1
snappy 1.1.10-1
solid 6.0.0-1
sonnet 6.0.0-1
sord 0.16.16-1
sound-theme-freedesktop 0.8-5
speech-dispatcher 0.11.5-1
speedtest-cli 2.1.3-7
speex 1.2.1-1
speexdsp 1.2.1-1
spirv-tools 2023.6-1
sqlite 3.45.1-1
sratom 0.6.16-1
srt 1.5.3-1
startup-notification 0.12-8
steam 1.0.0.78-2
stow 2.3.1-3
sudo 1.9.15.p5-1
svt-av1 1.8.0-1
swaybg 1.2.0-1
swaylock-effects 1.7.0.0-4
syndication 6.0.0-1
syntax-highlighting 6.0.0-2
systemd 255.4-2
systemd-libs 255.4-2
systemd-sysvcompat 255.4-2
taglib 2.0-1
talloc 2.4.1-1
tar 1.35-2
tdb 1.4.9-1
testdisk 7.2-1
tevent 1:0.15.0-1
texinfo 7.1-2
thin-provisioning-tools 1.0.12-1
tldr 3.2.0-1
tmux 3.4-4
tomlplusplus 3.4.0-1
tor 0.4.8.10-2
torbrowser-launcher 0.3.7-1
tpm2-tss 4.0.1-1
tracker3 3.6.0-3
translate-shell 0.9.7.1-1
tree 2.1.1-1
tree-sitter 0.22.1-2
tslib 1.23-1
ttf-dejavu 2.37+18+g9b5d1b2f-6
ttf-freebanglafont 20130212-5
ttf-liberation 2.1.5-1
tzdata 2024a-1
uchardet 0.0.8-2
udisks2 2.10.1-4
unibilium 2.1.1-1
universal-android-debloater-bin 0.5.1-1
unrar 1:7.0.7-1
unzip 6.0-20
upower 1.90.2-1
usbmuxd 1.1.1-3
usbutils 017-1
util-linux 2.39.3-2
util-linux-libs 2.39.3-2
v4l-utils 1.26.1-1
vapoursynth R65-1
ventoy-bin 1.0.97-1
vid.stab 1.1.1-1
virtualbox 7.0.14-2
virtualbox-host-dkms 7.0.14-2
visual-studio-code-bin 1.87.2-1
vlc 3.0.20-7
vmaf 3.0.0-1
volume_key 0.3.12-8
vulkan-headers 1:1.3.279-1
vulkan-icd-loader 1.3.279-1
vulkan-intel 1:24.0.2-2
vulkan-validation-layers 1.3.275-1
waydroid 1.4.2-1
wayland 1.22.0-1
wayland-protocols 1.33-1
webkit2gtk-4.1 2.42.5-2
webrtc-audio-processing-1 1.3-2
wf-recorder 0.4.1-1
wget 1.24.5-1
which 2.21-6
wine 9.3-1
winetricks 20240105-1
wireless_tools 30.pre9-3
wireplumber 0.4.17-1
wl-clipboard 1:2.2.1-1
wlroots 0.17.1-1
wmctrl 1.07-6
woff2 1.0.2-4
wofi 1.4.1-1
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
wxwidgets-common 3.2.4-3
wxwidgets-gtk3 3.2.4-3
x264 3:0.164.r3108.31e19f9-1
x265 3.5-3
xbitmaps 1.1.3-1
xcb-proto 1.16.0-1
xcb-util 0.4.1-1
xcb-util-cursor 0.1.5-1
xcb-util-errors 1.0.1-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xcb-util-xrm 1.3-2
xclip 0.13-4
xdelta3 3.1.0-4
xdg-dbus-proxy 0.1.5-1
xdg-desktop-portal 1.18.2-1
xdg-desktop-portal-hyprland 1.3.1-5
xdg-ninja 0.2.0.2-1
xdg-user-dirs 0.18-1
xdg-utils 1.2.1-1
xf86-input-libinput 1.4.0-1
xf86-video-intel 1:2.99.917+923+gb74b67f0-1
xf86-video-vesa 2.6.0-1
xfsprogs 6.6.0-1
xkeyboard-config 2.41-1
xorg-bdftopcf 1.1.1-1
xorg-docs 1.7.2-2
xorg-font-util 1.4.1-1
xorg-fonts-100dpi 1.0.4-2
xorg-fonts-75dpi 1.0.4-1
xorg-fonts-alias-100dpi 1.0.5-1
xorg-fonts-alias-75dpi 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.11-1
xorg-server-common 21.1.11-1
xorg-server-devel 21.1.11-1
xorg-server-xephyr 21.1.11-1
xorg-server-xnest 21.1.11-1
xorg-server-xvfb 21.1.11-1
xorg-sessreg 1.1.3-1
xorg-setxkbmap 1.3.4-1
xorg-smproxy 1.0.7-1
xorg-util-macros 1.20.0-2
xorg-x11perf 1.6.2-1
xorg-xauth 1.1.3-1
xorg-xbacklight 1.2.3-3
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.8-1
xorg-xdpyinfo 1.3.4-1
xorg-xdriinfo 1.0.7-1
xorg-xev 1.2.6-1
xorg-xgamma 1.0.7-1
xorg-xhost 1.0.9-1
xorg-xinit 1.4.2-1
xorg-xinput 1.6.4-1
xorg-xkbcomp 1.4.7-1
xorg-xkbevd 1.1.5-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.6-1
xorg-xlsatoms 1.1.4-1
xorg-xlsclients 1.1.5-1
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-1
xorg-xpr 1.2.0-1
xorg-xprop 1.2.7-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.2-1
xorg-xrefresh 1.1.0-1
xorg-xset 1.2.5-1
xorg-xsetroot 1.1.3-1
xorg-xvinfo 1.1.5-1
xorg-xwayland 23.2.4-2
xorg-xwd 1.0.9-1
xorg-xwininfo 1.1.6-1
xorg-xwud 1.0.6-1
xorgproto 2023.2-1
xplr 0.21.5-1
xterm 390-1
xvidcore 1.3.7-2
xxhash 0.8.2-1
xz 5.6.1-1
zenity 4.0.1-1
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zix 0.4.2-2
zlib 1:1.3.1-1
zoom 5.17.11-1
zstd 1.5.5-1
